926,பெண்ணின் பெருமை,திரு வி. கலியாணசுந்தர முதலியார்,கட்டுரைகள்
927,அம்பிகாபதி காதல் காப்பியம்,சுந்தர சண்முகனார்,காப்பியம் 
928,புது வெள்ளம் (சங்கநூற் காட்சிகள்),கி. வா. ஜகந்நாதன்,இலக்கியக் கட்டுரைகள் 
929,கிருஸ்தவத் தமிழ்த் தொண்டர்,ரா. பி. சேதுப் பிள்ளை,கட்டுரைகள் - வரலாறு 
930,முதற் குலோத்துங்க சோழன்,T. V. சதாசிவ பண்டாரத்தார்,வரலாறு - சரித்திரம்
931,குறட் செல்வம்,குன்றக்குடி அடிகள்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு 
932,கம்பன் கண்ட ஆட்சியில் -அரசியல் சமூகம் (சொற்பொழிவு),குன்றக்குடி அடிகள்,ஆராய்ச்சிக் கட்டுரைகள் 
933,சமுதாய மறுமலர்ச்சி இலக்கியங்கள் ,குன்றக்குடி அடிகள்,ஆராய்ச்சிக் கட்டுரைகள் 
934,திருவாசகத் தேன்,குன்றக்குடி அடிகள்,சமயம் - சைவம், ஆராய்ச்சிக் கட்டுரைகள் 
935,சிந்தனைத் துளிகள்,குன்றக்குடி அடிகள்,ஆராய்ச்சிக் கட்டுரைகள் 
936,குலோத்துங்கன் பிள்ளைத்தமிழ்,ஒட்டக்கூத்தர் ,பிரபந்தம் - பிள்ளைத்தமிழ்
937,சிதம்பரக் குறவஞ்சி,பதிப்பாசிரியர் : மு. அருணாசலம் ,பிரபந்தம் - குறவஞ்சி
938,ஸ்ரீமத் இராமயண சரித்திரக் கும்மி ,கண்ணனூர் பத்மாஸனி அம்மாள் ,பிரபந்தம் - கும்மி
939,திருவள்ளுவமாலை,சங்கப் புலவர்கள்,பிரபந்தம் - மாலை
940,அனுபோக வெண்பா (உரையுடன்),அம்பலவாண தேசிகர் (திருவாவடுதுறை ஆதீனம்),பண்டார சாத்திரம்
941,உபதேச வெண்பா (உரையுடன்),அம்பலவாண தேசிகர் (திருவாவடுதுறை ஆதீனம்),பண்டார சாத்திரம்
942,தசகாரியங்கள் 3 (உரையுடன்),அம்பலவாண தேசிகர், தட்சிணாமூர்த்தி தேசிகர் ,பண்டார சாத்திரம்
943,சன்மார்க்க சித்தியாரும் & ,அம்பலவாண தேசிகர்  (திருவாவடுதுறை ஆதீனம்),பண்டார சாத்திரம்
944,உபாயநிட்டை வெண்பா & ,அம்பலவாண தேசிகர்  (திருவாவடுதுறை ஆதீனம்),பண்டார சாத்திரம்
945,நமச்சிவாய மாலை (804_01) ,அம்பலவாண தேசிகர்  (திருவாவடுதுறை ஆதீனம்),பண்டார சாத்திரம்
946,சித்தாந்த சிகாமணி  (805_01) ,அம்பலவாண தேசிகர்  (திருவாவடுதுறை ஆதீனம்),பண்டார சாத்திரம்
947,திரிபதார்த்தருபாதி தசகாரிய அகவல் & சிவபோகசாரம்,குருஞானசம்பந்த தேசிக சுவாமிகள்,பண்டார சாத்திரம்
948,காலந்தோறும் பெண் (பாகம் 1 , 807_01),ராஜம் கிருஷ்ணன்,சமூகவியல் ஆய்வு
949,புதிய திரிபுரங்கள்‌ (808_01),சு. சமுத்திரம்‌,குறுநாவல்
950,வளர்ப்பு மகள் (இரண்டு பாகங்களாக),சு. சமுத்திரம்‌,நாவல் - புதினம்
951,மூட்டம்,சு. சமுத்திரம்,நாவல் - புதினம்
952,ஒரு சத்தியத்தின் அழுகை,சு. சமுத்திரம்,சிறுகதைகள்
953,ஒத்தை வீடு & புதைமண்,சு. சமுத்திரம்,குறுநாவல்கள்
954,'என் பார்வையில் கலைஞர்' (இரண்டு பாகங்களாக),சு. சமுத்திரம்‌,வாழ்க்கை வரலாறு
955,உஷா கல்யாணக்கும்மி ,திருவல்லிக்கேணி குமாரத்தி வேதம்மாள்,பிரபந்தம் -கும்மி 
956,கோவர்த்தனக் கும்மி,திருவேங்கடம் அம்மாள் ,பிரபந்தம் -கும்மி
957,நளச்சக்கரவர்த்தி கும்மி ,வீரராகவதாஸர்,பிரபந்தம் -கும்மி 
958,ஸ்ரீஜானகி ஸ்வயம்வரக்கும்மி,ஸ்ரீரங்கம் ரங்கநாயகி அம்மாள்,பிரபந்தம் -கும்மி 
959,பாரதிக்குப்பின் தமிழ் உரைநடை,வல்லிக்கண்ணன்,இலக்கிய பகுப்பாய்வு
960,குமரேச சதகம் - ஆங்கில மொழிபெயர்ப்பு ,குருபாத தாசர் - கௌசல்யா ஹார்ட் / kurupAta tAcar - Kausalya Hart, பிரபந்தம்  - மொழிபெயர்ப்பு
961,மணிமேகலைச் சுருக்கம்(பாகம் 1, 2) ,ஔவை. சு. துரைசாமிப் பிள்ளை‌,காப்பியம் 
962,இந்திர மயம்  (819_01) ,சு. சமுத்திரம்‌‌,சிறுகதைகள் - தொகுப்பு 
963,உள்ளொளி (இரண்டு பாகங்களாக),திரு. வி. கலியாணசுந்தரனார்,சொற்பொழிவு/ கட்டுரைகள் 
964,திருக்கதிரகாமப் பிள்ளைத்தமிழ் ,சிவங் கருணாலய பாண்டியப் புலவர், பிரபந்தம் - பிள்ளைத்தமிழ்
965,திருக்கோகர்ணம் பெரியநாயகி பிள்ளைத் தமிழ் ,கவிராஜ பண்டித நா. கனகராஜய்யர் , பிரபந்தம் - பிள்ளைத்தமிழ்
966,அரும்பாத்தை வேதவிநாயகர் பிள்ளைத்தமிழ் (குறிப்புரையுடன்),.... , பிரபந்தம் - பிள்ளைத்தமிழ்
967,2. வைகுந்தநாதன் பிள்ளைத்தமிழ் ,.... , பிரபந்தம் - பிள்ளைத்தமிழ்
968,3. இராகவர் பிள்ளைத்தமிழ் ,.... , பிரபந்தம் - பிள்ளைத்தமிழ்
969,4. தில்லை சிவகாமியம்மை பிள்ளைத் தமிழ்,.... , பிரபந்தம் - பிள்ளைத்தமிழ்
970,5. புதுவை திரிபுரசுந்தரி பிள்ளைத் தமிழ்,.... , பிரபந்தம் - பிள்ளைத்தமிழ்
971,6. தூத்துக்குடி பாகம்பிரியாவம்மை பிள்ளைத்தமிழ்,.... , பிரபந்தம் - பிள்ளைத்தமிழ்
972,7. சிவானந்தன் பிள்ளைத்தமிழ் (குறிப்புரையுடன்),.... , பிரபந்தம் - பிள்ளைத்தமிழ்
973,"சோணசைலமாலை" (குறிப்புரையுடன்),துறைமங்கலம் சிவப்பிரகாச சுவாமிகள், பிரபந்தம் - மாலை
974,திருச்செந்தில் நிரோட்டக யமகவந்தாதி (குறிப்புரையுடன்),துறைமங்கலம் சிவப்பிரகாச சுவாமிகள், பிரபந்தம் - அந்தாதி
975,திருவெங்கைக்கோவை  (குறிப்புரையுடன்),துறைமங்கலம் சிவப்பிரகாச சுவாமிகள், பிரபந்தம் - கோவை
976,திருவெங்கைக் கலம்பகம்  (குறிப்புரையுடன்),துறைமங்கலம் சிவப்பிரகாச சுவாமிகள், பிரபந்தம் - கலம்பகம் 
977,திருவெங்கையுலா,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள்,பிரபந்தம் - உலா
978,ஸ்ரீ சிவஞானபாலைய தேசிகர் கலம்பகம் (குறிப்புரையுடன்),துறைமங்கலம் சிவப்பிரகாச சுவாமிகள், பிரபந்தம் - கலம்பகம் 
979,ஸ்ரீ சிவஞானபாலையசுவாமிகள் பிள்ளைத்தமிழ் (குறிப்புரையுடன்),துறைமங்கலம் சிவப்பிரகாச சுவாமிகள், பிரபந்தம் - பிள்ளைத்தமிழ் 
980,ஸ்ரீ சிவஞானபாலைய சுவாமிகள் நெஞ்சுவிடுதூது,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள், பிரபந்தம் - தூது 
981,சிவப்பிரகாச சுவாமிகள் வாழ்க்கை வரலாறும் நூல்கள்களும் ,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள்,வாழ்க்கை வரலாறு 
982,ஸ்ரீ சிவஞானபாலைய சுவாமிகள் தாலாட்டு & ,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள்,பிரபந்தம் - தாலாட்டு 
983,நெற்றிக் கண் (2 பாகங்களாக) ,தீபம் நா. பார்த்தசாரதி,நாவல் / புதினம்
984,மூலக் கனல் (2 பாகங்களாக) ,தீபம் நா. பார்த்தசாரதி,நாவல் / புதினம் 
985,அனிச்ச மலர்  (2 பாகங்களாக) ,தீபம் நா. பார்த்தசாரதி,நாவல் / புதினம்
986,கயிலாசநாதர் சதகம் ,சிதம்பரம் பிள்ளை ,பிரபந்தம்  - சதகம் 
987,அண்ணாமலைச் சதகம் ,திருச்சிற்றம்பல நாவலர்  ,பிரபந்தம்  - சதகம் 
988,அவையாம்பிகை சதகம்,மாயூரம் - நல்லதுக்குடி கிருஷ்ணையர்  ,பிரபந்தம்  - சதகம் 
989,திருவேங்கட சதகம்,வெண்மணி நாராயண பாரதியார் ,பிரபந்தம்  - சதகம் 
990,அருணாசல சதகம்,காஞ்சிபுரம் சபாபதி முதலியார் ,பிரபந்தம்  - சதகம் 
991,எம்பிரான் சதகம்,கோபாலகிருஷ்ணதாசர் ,பிரபந்தம்  - சதகம் 
992,கோவிந்த சதகம்,நாராயணபாரதியார்,பிரபந்தம்  - சதகம் 
993,தொண்டைமண்டல சதகம்,படிக்காசுப்புலவர் ,பிரபந்தம்  - சதகம் 
994,வடவேங்கட நாராயண சதகம்,திவ்யகவி நாராயணதாசரவர்கள்,பிரபந்தம்  - சதகம் 
995,திருத்தொண்டர் சதகம்,மலைக்கொழுந்து நாவலர் ,பிரபந்தம்  - சதகம் 
996,சேது பர்வதவர்த்தனியம்மை பிள்ளைத்தமிழ்,அருணாசலக் கவிராயர்,பிரபந்தம்  - பிள்ளைத்தமிழ்
997, சிவமலைப் பிள்ளைத்தமிழ்,பெயர் தெரியவில்லை ,பிரபந்தம்  - பிள்ளைத்தமிழ்
998,மீனாக்ஷி சுந்தரேஸ்வரர் திருவிளையாடல் கோலாட்டக் கும்மி,இராமசுவாமி ஐயர்,பிரபந்தம்  - கும்மி
999,ஞானக்கும்மி,மதுரை வாலைசாமி சித்தர்ர்,பிரபந்தம்  - கும்மி - சித்தர் பாடல்கள்
1000,ஸ்ரீ மாரியம்மன் திருவருட் பதிகம் ,நாராயணசாமி பண்டிதர்,பிரபந்தம்  - சிந்து, கும்மி
1001,சகுந்தலாசரித்திரமென்னும் துஷ்யந்த நாடக கும்மி,கும்பகோணம் சுந்தரம்மாள்,பிரபந்தம்  -  கும்மி
1002,நாலு மந்திரி கும்மி,சின்னத்தம்பி,பிரபந்தம்  -  கும்மி
1003,சித்தர் பாடல்கள் (தொகுப்பு - 8),பாம்பாட்டிச் சித்தர், சங்கிலிச் சித்தர் &,சித்தர் பாடல்கள்
1004,சித்தர் பாடல்கள் (தொகுப்பு - 9),மௌனச்சித்தர், புண்ணாக்குச் சித்தர், ,சித்தர் பாடல்கள்
1005,காகபுசுண்டர் ஞானம், அகஸ்தியர் ஞானம், ,சித்தர்கள்  ,சித்தர் பாடல்கள்
1006,போற்றித் திரு அகவல் ,எ . ஆ. கிருஷ்ண பிள்ளை ,பிரபந்தம் -  அகவல்
1007,இன்பரச ஒப்பாரி  (PM 0861_01) ,தங்கமுத்துதாஸ்‌ ,பிரபந்தம் -   ஒப்பாரி
1008,தெய்வலோக ஒப்பாரி  (PM 0862_01),தங்கமுத்துதாஸ்‌ ,பிரபந்தம் -   ஒப்பாரி
1009,மங்கையர்க் குகந்த மனோன்மணி ஒப்பாரி (PM 0863_01)
		சிங்கப்பூர் ஒப்பாரி  (PM0863_02),தங்கமுத்துதாஸ்‌ ,பிரபந்தம் -   ஒப்பாரி
1010,மன்மதன் ஒப்பாரி,? ,பிரபந்தம் -   ஒப்பாரி
1011,கொங்கு மண்டல சதகம்,கார்மேகக் கவிஞர்  ,பிரபந்தம் - சதகம்
1012,சிவசங்கர சதகம்,எழுமூர் வீராசாமி உபாத்தியாயர் ,பிரபந்தம் - சதகம்
1013,குருநாத சதகம்,கருணையா நந்தசுவாமிகள்  ,பிரபந்தம் - சதகம்
1014,நந்தமண்டல சதகம் (உரையுடன்),காஞ்சிபுரம் மாத்ரு பூதையரவர்கள் ,பிரபந்தம் - சதகம்
1015,இணுவில் செகராசப்பிள்ளையார் பிள்ளைத் தமிழ்,ச.வே. பஞ்சாட்சரம்,பிரபந்தம் - பிள்ளைத் தமிழ்
1016,குமரதாலாட்டு, ,திருப்போரூர் டி. கோபால் நாயகர் அவர்களாற்றமது,பிரபந்தம் - தாலாட்டு
1017,ஆண் பெண் தர்க்க அதிசய அலங்காரம்,முத்துசாமி பாண்டியர் ,பிரபந்தம் - அலங்காரம்
1018,அநுமார் பிள்ளைத்தமிழ்,சீர்காழி அருணாசலக் கவிராயர்,பிரபந்தம் - பிள்ளைத் தமிழ்
1019,வத்ஸலாவின் வாழ்க்கை (சிறுகதைகள்),சாவி (எஸ். விஸ்வநாதன்),சிறுகதைகள்
1020,சிவகாமியின் செல்வன் ,சாவி (எஸ். விஸ்வநாதன்),வாழ்க்கை வரலாறு
1021,குறிஞ்சித் திட்டு,பாவேந்தர் பாரதிதாசன்,கவிதைகள்
1022,தேனருவி,பாவேந்தர் பாரதிதாசன்,கவிதைகள் தொகுப்பு
1023,முல்லைக்காடு,பாவேந்தர் பாரதிதாசன்,கவிதைகள் தொகுப்பு
1024,கண்ணகி புரட்சிக் காப்பியம் ,பாவேந்தர் பாரதிதாசன்,கவிதைகள் 
1025,மணிமேகலை வெண்பா,பாவேந்தர் பாரதிதாசன்,கவிதைகள் 
1026,திருப்பேரூர் பச்சை நாயகியாரூசல்,கோயமுத்தூர் கந்தசாமி முதலியார்,பிரபந்தம் - ஊசல்
1027,ஸ்ரீரங்க நாயகர் பேரில் திருஊசல்,சண்முக சுவாமி (தொகுப்பு),பிரபந்தம் - ஊசல்
1028,ஸ்ரீசீரங்க நாயகரூசல்,பிள்ளைப்பெருமாளையங்கார் ,பிரபந்தம் - ஊசல்
1029,சீரங்கநாயகியாருசல் ,கோனேரியப்பவனயங்கார்,பிரபந்தம் - ஊசல்
1030,முன்னநாதேஸ்வரர் திருவூஞ்சல் ,  ,பிரபந்தம் -ஊஞ்சல்
1031,ஊரெழு மீனாட்சி திரு ஊஞ்சல்,பண்டிதர் சங்கர குமரேசையா,பிரபந்தம் - ஊஞ்சல்
1032,திருச்செங்கோட்டுக் குமரர் பிள்ளைத்தமிழ், ,பிரபந்தம் - பிள்ளைத் தமிழ்
1033,பொன்னியின் செல்வன் - ஆங்கில மொழிபெயர்ப்பு , கல்கி கிருஷ்ணமூர்த்தி ,நாவல் - புதினம் ; மொழிபெயர்ப்பு
1034,காதல் பாடல்கள்,பாவேந்தர் பாரதிதாசன்,கவிதைகள் தொகுப்பு
1035,கற்கண்டு, பொறுமை கடலினும் , பாவேந்தர் பாரதிதாசன் ,நாடகம்
1036,சத்திமுத்தப் புலவர்,பாவேந்தர் பாரதிதாசன் ,நாடகம்
1037,வேங்கையே எழுக,பாவேந்தர் பாரதிதாசன்,கவிதைகள் தொகுப்பு
1038,புதினங்கள் (அன்னை, விஞ்ஞானி, ,பாவேந்தர் பாரதிதாசன்,நாவல் / புதினம்
1039,பாஞ்சாலி சபதம்: இரண்டாம் பாகம் (சருக்கம் 3-5),சி. சுப்ரமணிய பாரதியார்,பாடல்கள் / கவிதைகள்
1040,அவிநயத் திரட்டு ,மயிலை சீனிவேங்கடசாமி தொகுப்பு,பாடல்கள் / கவிதைகள்
1041,நற்றிணை - ஆங்கில மொழிபெயர்ப்பு, (பாடல்கள் 1-200) ,அ. தட்சிணாமூர்த்தி / A. Dakshinamurthy,எட்டுத்தொகை, ஆங்கில மொழிபெயர்ப்பு
1042,வீரவனப் புராணம்,சாமி நாத அய்யர் தொகுப்பு,புராணம்
1043,புதுமைப்பித்தன் கவிதைகள்,புதுமைப்பித்தன் / ரகுநாதன் தொகுப்பு,பாடல்கள் / கவிதைகள்
1044,அளகாபுரி உமையம்பிகை பிள்ளைத் தமிழ்,திரிசிரபுரம் சி. தியாகராசசெட்டியார்,பிரபந்தம் - பிள்ளைத்தமிழ்
1045,மயிலம் ஸ்ரீ முருகன் பிள்ளைத் தமிழ்,திருவாரூர் வைத்தியநாத தேசிகர்,பிரபந்தம் - பிள்ளைத்தமிழ்
1046,அறம்வளர்த்த நாயகி பிள்ளைத் தமிழ், தெய்வசிகாமணிக் கவிராயர் ,பிரபந்தம் - பிள்ளைத்தமிழ்
1047,மதுரை மீனாட்சியம்மை கலிவெண்பா, திருப்போரூர் ஸ்ரீ சிதம்பர சுவாமிகள் ,பிரபந்தம் -கலிவெண்பா
1048,ஸ்ரீநடேசர் கலிவெண்பா , தேவநாம இராம மாணிக்க வாசகன்,பிரபந்தம் -கலிவெண்பா
1049,மூவர் அம்மானை, திருவெண்காடு ஆறுமுக சுவாமிகள் தொகுப்பு ,பிரபந்தம் - அம்மானை
1050,அடிமுடி தேடிய அரியயன் சண்டை அம்மானை, செஞ்சி ஏகாம்பர முதலியார் ,பிரபந்தம் - அம்மானை
1051,மாணிக்க வாசகர் அம்மானை, சங்கரமூர்த்திப் புலவர் ,பிரபந்தம் - அம்மானை
1052,வண்ணத் திரட்டு,தி. வே. கோபாலய்யர் தொகுப்பு ,பிரபந்தம் - வண்ணம்
1053,முத்தமிழ் வளர்த்த முனிவர்கள்,அ.க. நவநீத கிருட்டிணன் ,இலக்கியக் கட்டுரைகள்
1054,அவள் விழித்திருந்தாள் ( நாவல்),அ.க. நவநீத கிருட்டிணன் ,நாவல் - புதினம்
1055,பிள்ளையார் கதை,சுன்னாகம் வரத பண்டிதர்  ,பாடல்கள் / கவிதைகள்
1056,இந்தியச் சரித்திரக் கும்மி,யோகி ஸ்ரீ சுத்தானந்த பாரதியார்   ,பிரபந்தம் - கும்மி 
1057,பார்வதி கல்யாணக்கும்மி,இலஞ்சி பிரம்மஸ்ரீ றாமுஅம்மாள்  ,பிரபந்தம் - கும்மி 
1058,உருக்குமணி கலியாணக்கும்மி,எம். ஆர். ஸ்ரீனிவாஸய்யங்கார்  ,பிரபந்தம் - கும்மி 
1059,1. விநாயகர் அகவல் ,1. ஒளவையார்  ; 2. அருணகிரிநாதர் &  3. நக்கீரதேவர் ,பிரபந்தம் - அகவல்  
1060,புலியூர் வெண்பா,மாரிமுத்துப்பிள்ளையவர்கள்  ,பிரபந்தம் - வெண்பா 
1061,வேதாந்தக் கும்மி,கண்டனூர் முத்துராமையா,பிரபந்தம் - கும்மி 
1062,மட்டுவில் வீரகத்தி விநாயகர் பிள்ளைத்தமிழ்,நா. நல்லதம்பி ,பிரபந்தம் - பிள்ளைத்தமிழ் 
1063,நாரத ராமாயணம்,புதுமைப்பித்தன் ,காப்பியம்  
1064,புதுமைப்பித்தன் சிறுகதைகள்,புதுமைப்பித்தன் ,சிறுகதைகள்  
1065,புதுமைப்பித்தன் சிறுகதைகள்,புதுமைப்பித்தன் ,சிறுகதைகள்  
1066,கோவூர் கிழார்,கி. வா. ஜகந்நாதன்,இலக்கியக் கட்டுரைகள், வரலாறு 
1067,பாண்டியன் நெடுஞ்செழியன்,கி. வா. ஜகந்நாதன்,இலக்கியக் கட்டுரைகள், வரலாறு 
1068,கோகுல சதகம் ,பாலூர் அமிர்த கவிராயரவர்கள்,பிரபந்தம் - சதகம் 
1069,மதுரை மீனாட்சியம்மன் பதிகம்,திருப்போரூர் கோபால் நாயகர்,பிரபந்தம் - பதிகம்
1070,அசபா நடனப் பதிகம்,சிவஞானதேசிக பரமாசாரிய சுவாமிகள்,பிரபந்தம் - பதிகம்
1071,திருவல்லிக்கேணி அரசடிக் கற்பக வினாயகர் பதிகம் ,கோயமுத்தூர் சுப்பிரமணிய முதலியார்,பிரபந்தம் - பதிகம்
1072,நல்லைப் பதிகம் - 3, ? ,பிரபந்தம் - பதிகம்
1073,வளையாபதி அகவல்,யோகி ஸ்ரீ சுத்தானந்த பாரதியார்,பிரபந்தம் - அகவல் 
1074,தஞ்சை பெருவுடையார் மாலை,மு. கோ. இராமன் ,பிரபந்தம் - மாலை
1075,பாகம்பிரியாள் மாலை, வேம்பத்தூர் பிரமஸ்ரீ சர்க்கரைபாரதி ,பிரபந்தம் - மாலை
1076,தில்லைவெண்பாமாலை ,குமாரவேல் முதலியார் ,பிரபந்தம் - மாலை,  பதிகம்
1077,கூவலூர் மத்தியபுரி மரகதவல்லி மாலை , வெள்ளாங்கோயில் ப. செங்கோட முதலியார் ,பிரபந்தம் - மாலை, வண்ணம்
1078,வாக்கும் வக்கும்,புதுமைப்பித்தன்,கதை
1079,பாதையில் பதிந்த அடிகள் (2 பாகங்களாக),ராஜம் கிருஷ்ணன் ,சமூக நாவல்
1080,பெண் குரல் (2 பாகங்களாக),ராஜம் கிருஷ்ணன் ,சமூக நாவல்
1081,தமிழர் வரலாறும் பண்பாடும்,நா. வானமாமலை ,இலக்கியக் கட்டுரைகள்
1082,இந்திய நாத்திகமும் மார்க்சீயத் தத்துவமும்,நா. வானமாமலை ,ஆராய்ச்சிக் கட்டுரைகள்
1083,தீபாவளி வரிசை (நாடகம்),பம்மல் சம்பந்த முதலியார்,நாடகம்
1084,"என் சுயசரிதை" (வாழ்க்கை வரலாறு),பம்மல் சம்பந்த முதலியார்,வாழ்க்கை வரலாறு
1085,"சிறுத்தொண்டர்" (நாடகம்),பம்மல் சம்பந்த முதலியார்,நாடகம்
1086,நான் கண்ட நாடகக் கலைஞர்கள் ),பம்மல் சம்பந்த முதலியார்,கட்டுரைகள்
1087,திருமயிலைப் பிள்ளைத் தமிழ் ,?,பிரபந்தம் - பிள்ளைத் தமிழ், வெண்பா 
1088,சாமிநாத பூபதி பள்ளு,சுப்பய்யா பிள்ளை ,பிரபந்தம் - பள்ளு 
1089,திருவேரகம் சுவாமிநாதன் பிள்ளைத்தமிழ்,கோவை கு. நடேச கவுண்டர் ,பிரபந்தம் - பிள்ளைத்தமிழ்
1090,கண்டிக் கதிரேசன் சதகம்,திருமலையாண்டிக் கவிராயர்,பிரபந்தம் - சதகம் 
1091,வடிவேல் சதகம்,முத்துக்குமரன் ,பிரபந்தம் - சதகம் 
1092,ஆனந்த சாகரஸ்தவம்  (இன்பமாகடல்),கோவை கு. நடேச கவுண்டர் ,பிரபந்தம் 
1093,சீட்டுக்கவித் திரட்டு,பலவித்துவான்கள் ,பிரபந்தம் - சீட்டுக்கவி 
1094,வேலணையூர் முத்துமாரியம்மை பதிகங்கள்,பொ. செகந்நாதன் தொகுப்பு,பிரபந்தம் - பதிகம் 
1095,மதுரை மீனாட்சியம்மன் பேரில் அகவல்,கோபால்‌ நாயகர்‌ அவர்களாற்றமது,பிரபந்தம் - அகவல் 
1096,குண்டலகேசி அகவல்,சுத்தானந்த பாரதியார்,பிரபந்தம் - அகவல் 
1097,ஔவையாரின் “விநாயகர் அகவல்” -உரை ,த. ச. மீனாட்சிசுந்தரம் பிள்ளை ,பிரபந்தம் - அகவல் 
1098,செந்தூரகவல்,  வேங்கடேச அகவல் ,நா. பிச்சுமணி  ,பிரபந்தம் - அகவல் 
1099,திருவாரூர்ப் பள்ளு,கமலை ஞானப்பிரகாசர் ,பிரபந்தம் - பள்ளு 
1100,வள்ளிநாயகி சிற்றிலக்கியக் களஞ்சியம்,கம்பபாதசேகரன் இ. சங்கரன் தொகுப்பு ,பிரபந்தம் - பதிகம்,  கவசம், குறவஞ்சி,  
1101,”ஒட்டுமாஞ்செடி”,க. நா. அண்ணாதுரை,சொற்பொழிவுகள் 
1102,”நாடும் ஏடும்”,க. நா. அண்ணாதுரை,சொற்பொழிவுகள் 
1103,தம்பிக்கு அண்ணாவின் கடிதங்கள் - பாகம் 1,க. நா. அண்ணாதுரை,கடிதங்கள் /கட்டுரைகள் 
1104,வெள்ளை மாளிகையில்,க. நா. அண்ணாதுரை,நாவல் / புதினம்
1105,நற்றிணை - ஆங்கில மொழிபெயர்ப்பு, (பாடல்கள் 201-400) ,அ. தட்சிணாமூர்த்தி / A. Dakshinamurthy,எட்டுத்தொகை, ஆங்கில மொழிபெயர்ப்பு
1106,தண்டலையார் சதகம் / பழமொழி விளக்கம் (குறிப்புரையுடன்),படிக்காசு தம்பிரான்,பிரபந்தம் - சதகம்
1107,பழமொழி விளக்கம் - ஆங்கில மொழிபெயர்ப்பு,படிக்காசு தம்பிரான் / கௌசல்யா ஹார்ட்,பிரபந்தம் - சதகம், ஆங்கில மொழிபெயர்ப்பு 
1108,தில்லைப் பெருங்கோயில் வரலாறு,க. வெள்ளைவாரணனார்  ,வரலாறு - சரித்திரம்
1109,"இன்ப வாழ்வு" (பாலியல் ஆய்வு),சுந்தர சண்முகனார் ,ஆராய்ச்சிக் கட்டுரைகள்
1110,இலக்கியத் தூதர்கள்,அ. க. நவநீதகிருட்டிணன் ,இலக்கியக் கட்டுரைகள்
1111,மௌனப் பிள்ளையார்,சாவி (சா. விஸ்வநாதன்),சிறுகதைகள்
1112,சிரித்த நுணா,கவிஞர் வாணிதாசன்,கவிதைத் தொகுப்பு
1113,எழிலோவியம் ,கவிஞர் வாணிதாசன்,கவிதைத் தொகுப்பு
1114,தீர்த்த யாத்திரை ,கவிஞர் வாணிதாசன்,கவிதைக் கதை
1115,பொங்கற் பரிசு,கவிஞர் வாணிதாசன்,கவிதைத் தொகுப்பு
1116,இன்ப இலக்கியம்,கவிஞர் வாணிதாசன்,கவிதைத் தொகுப்பு
1117,தொடுவானம்,கவிஞர் வாணிதாசன்,கவிதைத் தொகுப்பு
1118,சிறுகதைகள் தொகுப்பு -6,க. நா. அண்ணாதுரை  (அறிஞர் அண்ணா) ,சிறுகதைகள் தொகுப்பு
1119,சிறுகதைகள் தொகுப்பு -5,க. நா. அண்ணாதுரை  (அறிஞர் அண்ணா) ,சிறுகதைகள் தொகுப்பு
1120,இரும்பு முள்வேலி ,க. நா. அண்ணாதுரை  (அறிஞர் அண்ணா) ,சரித்திரக் கட்டுரைகள்
1121,இரும்பு முள்வேலி ,க. நா. அண்ணாதுரை (அறிஞர் அண்ணா) ,சரித்திரக் கட்டுரைகள்
1122,பரிமள கேசவன் ,வை. மு. கோதைநாயகி அம்மாள்,துப்பறியும் நாவல்
1123,பரிமள கேசவன் ,வை. மு. கோதைநாயகி அம்மாள்,துப்பறியும் நாவல்
1124,கம்பரசம்,க. நா. அண்ணாதுரை (அறிஞர் அண்ணா),ஆராய்ச்சிக் கட்டுரைகள்
1125,பேரூர்க்கோவை,முத்துநயினாத்தை முதலியார்,பிரபந்தம் -கோவை 
1126,கச்சி இதழகல் அந்தாதி,திருமாகறல் கார்த்திகேய முதலியார்,பிரபந்தம் - அந்தாதி 
1127,அத்திகிரி வரதன் அந்தாதி மாலை,?,பிரபந்தம் - அந்தாதி 
1128,வடதிருமுல்லைவாயில் கொடியிடை அம்மை பிள்ளைத்தமிழ்,?,பிரபந்தம் - பிள்ளைத்தமிழ் 
1129,கோதை நாச்சியார் தாலாட்டு- ஆங்கில மொழிபெயர்ப்பு,? / கௌசல்யா ஹார்ட்,பிரபந்தம் -தாலாட்டு, ஆங்கில மொழிபெயர்ப்பு 
1130,மதுரைவீரன் அம்மானை,பதிப்பாசிரியர்: ம. சீராளன்,பிரபந்தம் - அம்மானை  
1131,அறநூல் தந்த அறிவாளர்,அ. க. நவநீதகிருட்டிணன் ,இலக்கியக் கட்டுரைகள்  
1132,முதற் குலோத்துங்க சோழன்,சதாசிவ பண்டாரத்தார், தி. வை. ,ஆராய்ச்சிக் கட்டுரைகள், சரித்திரக் கட்டுரைகள் 
1133,பதிகத்திரட்டு,சேலம் சுந்தர முதலியார்,பிரபந்தம் - பதிகம்   
1134,பச்சை நாயகியம்மை பிள்ளைத்தமிழ்,முத்து நைனாத்தை முதலியார்,பிரபந்தம் - பிள்ளைத்தமிழ் 
